  [1m[35m (2.6ms)[0m  [1m[35mDROP TABLE IF EXISTS "cars"[0m
  Rendered comments/_form.html.haml (5.5ms)
  [1m[36mComment Load (0.1ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" ORDER BY id DESC LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mComment Load (0.1ms)[0m  [1m[34mSELECT "comments".* FROM "comments" ORDER BY id DESC[0m
  Rendered cars/show.html.haml within layouts/application (70.3ms)
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 124ms (Views: 72.2ms | ActiveRecord: 0.4ms)
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------
CarsControllerTest: test_should_create_car
------------------------------------------
Started GET "/users/sign_in" for 127.0.0.1 at 2020-12-02 12:48:35 +0200
Processing by Devise::SessionsController#new as HTML
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered devise/shared/_links.html.erb (0.2ms)
  Rendered devise/sessions/new.html.erb within layouts/application (2.1ms)
  Rendered layouts/_headerin.html.haml (0.1ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 5ms (Views: 4.4ms | ActiveRecord: 0.0ms)
  [1m[36mUser Load (1.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Started POST "/users/sign_in" for 127.0.0.1 at 2020-12-02 12:48:35 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT  "cars".* FROM "cars" WHERE "cars"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mComment Load (0.0ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/" for 127.0.0.1 at 2020-12-02 12:48:35 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  [1m[36mActiveStorage::Attachment Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = ? AND "active_storage_attachments"."record_type" = ? AND "active_storage_attachments"."name" = ? LIMIT ?[0m  [["record_id", 2], ["record_type", "Car"], ["name", "images"], ["LIMIT", 1]]
  Rendered cars/index.html.haml within layouts/application (1.9ms)
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 5ms (Views: 4.6ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "cars"[0m
Started POST "/cars" for 127.0.0.1 at 2020-12-02 12:48:35 +0200
Processing by CarsController#create as HTML
  Parameters: {"car"=>{"description"=>"The perfect drift car", "engine"=>"2JZ-GTE", "make"=>"NISSAN", "model"=>"Silvia S15", "transmission"=>"Sequential"}}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering cars/new.html.haml within layouts/application
  Rendered cars/_form.html.haml (10.3ms)
  Rendered cars/new.html.haml within layouts/application (60.2ms)
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 123ms (Views: 118.5ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "cars"[0m
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------
CarsControllerTest: test_should_destroy_car
-------------------------------------------
Started GET "/users/sign_in" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by Devise::SessionsController#new as HTML
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered devise/shared/_links.html.erb (0.2ms)
  Rendered devise/sessions/new.html.erb within layouts/application (1.8ms)
  Rendered layouts/_headerin.html.haml (0.1ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 5ms (Views: 4.2ms | ActiveRecord: 0.0ms)
  [1m[36mUser Load (1.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Started POST "/users/sign_in" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT  "cars".* FROM "cars" WHERE "cars"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mComment Load (0.0ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  [1m[36mActiveStorage::Attachment Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = ? AND "active_storage_attachments"."record_type" = ? AND "active_storage_attachments"."name" = ? LIMIT ?[0m  [["record_id", 2], ["record_type", "Car"], ["name", "images"], ["LIMIT", 1]]
  Rendered cars/index.html.haml within layouts/application (2.2ms)
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 7ms (Views: 6.0ms | ActiveRecord: 0.4ms)
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "cars"[0m
Started DELETE "/cars/2" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by CarsController#destroy as HTML
  Parameters: {"id"=>"2"}
  [1m[36mCar Load (0.0ms)[0m  [1m[34mSELECT  "cars".* FROM "cars" WHERE "cars"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCar Destroy (5.9ms)[0m  [1m[31mDELETE FROM "cars" WHERE "cars"."id" = ?[0m  [["id", 2]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mActiveStorage::Attachment Load (0.1ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = ? AND "active_storage_attachments"."record_type" = ? AND "active_storage_attachments"."name" = ?[0m  [["record_id", 2], ["record_type", "Car"], ["name", "images"]]
Redirected to http://www.example.com/cars
Completed 302 Found in 11ms (ActiveRecord: 6.2ms)
  [1m[35m (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "cars"[0m
  [1m[35m (10.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------
CarsControllerTest: test_should_update_car
------------------------------------------
Started GET "/users/sign_in" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by Devise::SessionsController#new as HTML
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered devise/shared/_links.html.erb (0.1ms)
  Rendered devise/sessions/new.html.erb within layouts/application (1.4ms)
  Rendered layouts/_headerin.html.haml (0.1ms)
  Rendered layouts/_footer.html.haml (0.1ms)
Completed 200 OK in 4ms (Views: 3.3ms | ActiveRecord: 0.0ms)
  [1m[36mUser Load (1.7ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Started POST "/users/sign_in" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36mCar Load (0.0ms)[0m  [1m[34mSELECT  "cars".* FROM "cars" WHERE "cars"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mComment Load (0.0ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  [1m[36mActiveStorage::Attachment Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = ? AND "active_storage_attachments"."record_type" = ? AND "active_storage_attachments"."name" = ? LIMIT ?[0m  [["record_id", 2], ["record_type", "Car"], ["name", "images"], ["LIMIT", 1]]
  Rendered cars/index.html.haml within layouts/application (2.4ms)
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 6ms (Views: 5.7ms | ActiveRecord: 0.2ms)
Started PATCH "/cars/2" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by CarsController#update as HTML
  Parameters: {"car"=>{"description"=>"The perfect drift car", "engine"=>"2JZ-GTE", "make"=>"NISSAN", "model"=>"Silvia S15", "transmission"=>"Sequential"}, "id"=>"2"}
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT  "cars".* FROM "cars" WHERE "cars"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mActiveStorage::Attachment Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = ? AND "active_storage_attachments"."record_type" = ? AND "active_storage_attachments"."name" = ? LIMIT ?[0m  [["record_id", 2], ["record_type", "Car"], ["name", "images"], ["LIMIT", 1]]
  [1m[36mActiveStorage::Attachment Load (0.0ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = ? AND "active_storage_attachments"."record_type" = ? AND "active_storage_attachments"."name" = ?[0m  [["record_id", 2], ["record_type", "Car"], ["name", "images"]]
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering cars/edit.html.haml within layouts/application
  Rendered cars/_form.html.haml (1.6ms)
  Rendered cars/edit.html.haml within layouts/application (3.0ms)
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 68ms (Views: 61.2ms | ActiveRecord: 0.5ms)
  [1m[35m (0.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------
CarsControllerTest: test_should_get_index
-----------------------------------------
Started GET "/users/sign_in" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by Devise::SessionsController#new as HTML
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered devise/shared/_links.html.erb (0.1ms)
  Rendered devise/sessions/new.html.erb within layouts/application (1.4ms)
  Rendered layouts/_headerin.html.haml (0.1ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 4ms (Views: 3.2ms | ActiveRecord: 0.0ms)
  [1m[36mUser Load (1.8ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Started POST "/users/sign_in" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT  "cars".* FROM "cars" WHERE "cars"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mComment Load (0.0ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  [1m[36mActiveStorage::Attachment Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = ? AND "active_storage_attachments"."record_type" = ? AND "active_storage_attachments"."name" = ? LIMIT ?[0m  [["record_id", 2], ["record_type", "Car"], ["name", "images"], ["LIMIT", 1]]
  Rendered cars/index.html.haml within layouts/application (2.0ms)
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 5ms (Views: 4.6ms | ActiveRecord: 0.2ms)
Started GET "/cars" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  [1m[36mActiveStorage::Attachment Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = ? AND "active_storage_attachments"."record_type" = ? AND "active_storage_attachments"."name" = ? LIMIT ?[0m  [["record_id", 2], ["record_type", "Car"], ["name", "images"], ["LIMIT", 1]]
  Rendered cars/index.html.haml within layouts/application (2.8ms)
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 6ms (Views: 5.3ms | ActiveRecord: 0.2ms)
  [1m[35m (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------
CarsControllerTest: test_should_create_comment
----------------------------------------------
Started GET "/users/sign_in" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by Devise::SessionsController#new as HTML
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered devise/shared/_links.html.erb (0.1ms)
  Rendered devise/sessions/new.html.erb within layouts/application (1.3ms)
  Rendered layouts/_headerin.html.haml (0.1ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 3ms (Views: 3.0ms | ActiveRecord: 0.0ms)
  [1m[36mUser Load (2.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Started POST "/users/sign_in" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT  "cars".* FROM "cars" WHERE "cars"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mComment Load (0.0ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.0ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  [1m[36mActiveStorage::Attachment Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = ? AND "active_storage_attachments"."record_type" = ? AND "active_storage_attachments"."name" = ? LIMIT ?[0m  [["record_id", 2], ["record_type", "Car"], ["name", "images"], ["LIMIT", 1]]
  Rendered cars/index.html.haml within layouts/application (1.6ms)
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.1ms)
Completed 200 OK in 5ms (Views: 4.4ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "comments"[0m
Started POST "/cars/2" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
  [1m[35m (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------
CarsControllerTest: test_should_get_edit
----------------------------------------
Started GET "/users/sign_in" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by Devise::SessionsController#new as HTML
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered devise/shared/_links.html.erb (0.2ms)
  Rendered devise/sessions/new.html.erb within layouts/application (1.4ms)
  Rendered layouts/_headerin.html.haml (0.1ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 4ms (Views: 3.0ms | ActiveRecord: 0.0ms)
  [1m[36mUser Load (1.7ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Started POST "/users/sign_in" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT  "cars".* FROM "cars" WHERE "cars"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mComment Load (0.0ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  [1m[36mActiveStorage::Attachment Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = ? AND "active_storage_attachments"."record_type" = ? AND "active_storage_attachments"."name" = ? LIMIT ?[0m  [["record_id", 2], ["record_type", "Car"], ["name", "images"], ["LIMIT", 1]]
  Rendered cars/index.html.haml within layouts/application (1.7ms)
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 5ms (Views: 4.0ms | ActiveRecord: 0.2ms)
Started GET "/cars/2/edit" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by CarsController#edit as HTML
  Parameters: {"id"=>"2"}
  [1m[36mCar Load (0.2ms)[0m  [1m[34mSELECT  "cars".* FROM "cars" WHERE "cars"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering cars/edit.html.haml within layouts/application
  Rendered cars/_form.html.haml (1.5ms)
  Rendered cars/edit.html.haml within layouts/application (2.1ms)
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 7ms (Views: 4.4ms | ActiveRecord: 0.3ms)
  [1m[35m (0.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
---------------------------------------
CarsControllerTest: test_should_get_new
---------------------------------------
Started GET "/users/sign_in" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by Devise::SessionsController#new as HTML
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered devise/shared/_links.html.erb (0.2ms)
  Rendered devise/sessions/new.html.erb within layouts/application (2.1ms)
  Rendered layouts/_headerin.html.haml (0.1ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 5ms (Views: 4.4ms | ActiveRecord: 0.0ms)
  [1m[36mUser Load (1.9ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Started POST "/users/sign_in" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36mCar Load (0.0ms)[0m  [1m[34mSELECT  "cars".* FROM "cars" WHERE "cars"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mComment Load (0.0ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  [1m[36mActiveStorage::Attachment Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = ? AND "active_storage_attachments"."record_type" = ? AND "active_storage_attachments"."name" = ? LIMIT ?[0m  [["record_id", 2], ["record_type", "Car"], ["name", "images"], ["LIMIT", 1]]
  Rendered cars/index.html.haml within layouts/application (1.7ms)
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 5ms (Views: 4.1ms | ActiveRecord: 0.2ms)
Started GET "/cars/new" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by CarsController#new as HTML
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering cars/new.html.haml within layouts/application
  Rendered cars/_form.html.haml (8.6ms)
  Rendered cars/new.html.haml within layouts/application (9.3ms)
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 13ms (Views: 11.8ms | ActiveRecord: 0.0ms)
  [1m[35m (0.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
--------------------------------------------
CommentsControllerTest: test_should_get_edit
--------------------------------------------
Started GET "/users/sign_in" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by Devise::SessionsController#new as HTML
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered devise/shared/_links.html.erb (0.1ms)
  Rendered devise/sessions/new.html.erb within layouts/application (1.6ms)
  Rendered layouts/_headerin.html.haml (0.1ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 4ms (Views: 3.5ms | ActiveRecord: 0.0ms)
  [1m[36mUser Load (1.8ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Started POST "/users/sign_in" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36mComment Load (0.1ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  [1m[36mActiveStorage::Attachment Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = ? AND "active_storage_attachments"."record_type" = ? AND "active_storage_attachments"."name" = ? LIMIT ?[0m  [["record_id", 2], ["record_type", "Car"], ["name", "images"], ["LIMIT", 1]]
  Rendered cars/index.html.haml within layouts/application (2.4ms)
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 6ms (Views: 5.1ms | ActiveRecord: 0.3ms)
Started GET "/comments/980190962/edit" for 127.0.0.1 at 2020-12-02 12:48:36 +0200
Processing by CommentsController#edit as HTML
